timestamp,open,high,low,close,volume,trade_count,vwap
2020-12-29,343.58,343.77,340.87,341.39,2601520.0,39106.0,342.078431
2020-12-30,342.28,342.91,341.565,341.85,2076855.0,27551.0,342.180216
2020-12-31,341.82,344.37,341.23,343.69,3591458.0,35752.0,342.434122
2021-01-04,345.02,345.09,335.37,339.03,5455173.0,101058.0,339.67366
2021-01-05,338.4,342.39,338.39,341.26,3317711.0,44070.0,340.626091
2021-01-06,339.79,346.5,339.3,343.33,4829352.0,56972.0,343.833107
2021-01-07,345.74,349.2,345.54,348.46,3763055.0,52332.0,348.048386
2021-01-08,349.88,350.619,346.64,350.42,3833879.0,52723.0,349.350356
2021-01-11,347.36,349.82,347.202,348.13,3041694.0,47081.0,348.339452
2021-01-12,348.3,349.15,345.97,348.16,2327920.0,38321.0,348.025925
2021-01-13,348.11,350.06,347.32,349.03,3056342.0,44766.0,349.165367
2021-01-14,349.83,350.3183,347.55,347.85,3538079.0,43959.0,349.277749
2021-01-15,346.27,347.06,343.53,345.37,3693450.0,61220.0,345.790476
2021-01-19,347.8,348.587,346.36,348.1,3511908.0,43671.0,347.839717
2021-01-20,350.32,353.71,349.97,352.83,2978488.0,40280.0,352.412639
2021-01-21,353.46,353.835,352.302,353.16,2604368.0,36953.0,353.24052
2021-01-22,351.38,353.04,350.99,351.9,1822752.0,32386.0,352.188759
2021-01-25,352.71,353.6814,347.97,353.33,3564902.0,57102.0,352.084683
2021-01-26,354.23,354.645,352.6,352.8,2445482.0,38412.0,353.436981
2021-01-27,349.54,349.56,341.99,344.23,5054116.0,103780.0,345.780843
2021-01-28,345.97,351.0707,345.58,347.13,3455673.0,53390.0,348.78049
2021-01-29,345.22,346.22,338.57,340.19,5941833.0,96620.0,341.813289
2021-02-01,343.63,346.85,341.4,345.7,3383937.0,56903.0,344.84863
2021-02-02,349.05,352.34,349.0,350.74,3025361.0,40512.0,351.252198
2021-02-03,351.7,352.8,349.88,351.09,3416248.0,40965.0,351.712862
2021-02-04,352.12,355.04,351.92,354.97,2051898.0,34276.0,353.608837
2021-02-05,356.9,357.1312,355.316,356.44,2108090.0,35121.0,356.409797
2021-02-08,357.92,359.07,357.06,359.04,3395323.0,43546.0,358.063237
2021-02-09,358.22,359.33,357.77,358.78,1908143.0,35669.0,358.786657
2021-02-10,360.53,360.61,356.3,358.64,2437604.0,44071.0,358.758471
2021-02-11,359.71,360.1,356.8376,359.22,2279401.0,34257.0,358.881384
2021-02-12,358.45,361.19,358.36,361.05,2162311.0,31282.0,359.63293
2021-02-16,362.15,362.37,359.98,360.71,4444184.0,47628.0,361.622665
2021-02-17,359.03,360.97,357.9222,360.79,3244211.0,44273.0,359.463807
2021-02-18,358.18,359.93,356.49,359.25,3041246.0,49186.0,358.334078
2021-02-19,360.47,360.71,358.14,358.59,2490721.0,39141.0,359.502993
2021-02-22,355.84,358.19,355.56,355.77,3417924.0,51700.0,356.597328
2021-02-23,353.69,357.56,349.53,356.22,5286142.0,83789.0,353.437337
2021-02-24,355.15,360.58,354.2,360.16,3333171.0,51758.0,358.238516
2021-02-25,359.03,360.27,350.08,351.45,7075926.0,126261.0,354.53068
2021-02-26,353.35,354.4678,347.71,349.67,7744092.0,112386.0,351.646972
2021-03-01,354.55,359.39,354.5,358.1,3748400.0,66639.0,357.19633
2021-03-02,358.38,358.63,355.16,355.34,5490714.0,81632.0,357.140589
2021-03-03,354.7,355.64,350.56,350.62,6411224.0,102851.0,353.148152
2021-03-04,350.49,353.02,341.915,346.34,6680118.0,133993.0,347.443408
2021-03-05,349.77,353.73,342.59,352.69,8853521.0,104488.0,348.736679
2021-03-08,353.63,356.4,350.66,350.96,5793781.0,90185.0,353.80934
2021-03-09,354.75,358.46,354.23,355.87,6116031.0,57837.0,356.908079
2021-03-10,358.3,359.84,356.88,358.07,7523999.0,79516.0,358.329531
2021-03-11,360.66,363.76,360.1605,361.85,3421796.0,61043.0,362.158152
2021-03-12,360.5,362.45,359.666,362.36,4889596.0,73457.0,361.046367
2021-03-15,362.59,364.75,360.45,364.52,3391785.0,59210.0,363.074349
2021-03-16,365.12,365.78,363.25,363.98,3733150.0,62331.0,364.651512
2021-03-17,362.83,366.05,361.62,365.24,5026069.0,93190.0,363.438832
2021-03-18,362.73,364.76,359.28,359.87,5090313.0,89587.0,362.240592
2021-03-19,359.65,361.17,357.14,359.32,5689434.0,85888.0,359.533916
2021-03-22,359.79,363.5,359.76,362.07,3436972.0,65152.0,361.728565
2021-03-23,361.53,362.94,358.51,359.41,5351175.0,90145.0,360.587634
2021-03-24,360.71,362.27,357.42,357.42,4151912.0,76173.0,360.21728
2021-03-25,356.08,360.24,354.14,359.43,5536143.0,95746.0,357.047409
2021-03-26,359.37,364.37,358.75,364.01,3332833.0,55509.0,360.475247
2021-03-29,362.57,364.68,361.1097,363.79,3177881.0,65277.0,363.008552
2021-03-30,362.56,363.47,361.27,362.86,3772649.0,60709.0,362.422865
2021-03-31,363.4,365.82,363.39,364.3,7919271.0,66780.0,364.690167
2021-04-01,366.2,368.29,366.03,368.16,5291818.0,74991.0,367.160922
2021-04-05,370.89,374.07,370.81,373.47,3797866.0,71417.0,372.726251
2021-04-06,373.04,374.33,372.67,373.26,3668882.0,61602.0,373.577816
2021-04-07,373.14,374.0797,372.72,373.73,2836485.0,46775.0,373.528473
2021-04-08,374.97,375.56,374.06,375.55,3968601.0,52574.0,375.031697
2021-04-09,375.42,378.4,375.33,378.25,2664760.0,50982.0,376.547028
2021-04-12,377.7,378.65,377.0799,378.42,2747529.0,63780.0,377.91895
2021-04-13,378.37,380.12,377.92,379.45,2985533.0,57806.0,378.948796
2021-04-14,379.46,380.51,377.7,378.23,3758134.0,62770.0,379.183772
2021-04-15,380.33,382.54,380.28,382.29,3573831.0,59848.0,381.507238
2021-04-16,383.558,384.15,382.19,383.63,3251646.0,65352.0,383.295661
2021-04-19,382.62,383.09,380.37,381.74,3945743.0,83356.0,381.654174
2021-04-20,380.49,381.16,377.465,378.94,4106739.0,87033.0,379.009533
2021-04-21,378.28,382.67,378.14,382.5,3690154.0,57449.0,380.876674
2021-04-22,382.32,383.115,377.96,378.99,4026666.0,72605.0,380.618802
2021-04-23,379.57,384.455,379.46,383.03,3835967.0,56115.0,382.447079
2021-04-26,383.73,384.45,383.32,383.86,3191594.0,54716.0,383.994598
2021-04-27,384.2,384.38,382.72,383.74,3435788.0,58269.0,383.710026
2021-04-28,384.1,385.1692,383.24,383.56,4161204.0,64395.0,383.971384
2021-04-29,386.4,386.74,382.81,386.12,4269178.0,71263.0,385.231543
2021-04-30,383.91,384.76,382.73,383.57,5532946.0,87924.0,383.59542
2021-05-03,385.56,385.94,383.96,384.44,4329303.0,81811.0,384.936759
2021-05-04,382.52,382.96,378.45,382.1,5505170.0,137529.0,380.489188
2021-05-05,383.72,383.91,381.44,382.17,4483946.0,65977.0,382.836618
2021-05-06,382.26,385.37,380.27,385.28,4737292.0,80073.0,382.941869
2021-05-07,386.02,388.68,385.33,388.03,3527040.0,57510.0,387.69427
2021-05-10,388.41,388.66,384.09,384.23,6122552.0,84856.0,386.648139
2021-05-11,379.75,381.74,376.95,380.86,7137699.0,129185.0,380.017086
2021-05-12,378.04,379.27,372.13,372.73,7721058.0,151805.0,375.312098
2021-05-13,374.21,379.05,374.17,377.16,7188210.0,110978.0,376.953139
2021-05-14,379.81,383.79,379.81,382.95,5189640.0,69087.0,382.094416
2021-05-17,381.9,382.75,380.0,382.03,3908293.0,67975.0,381.376076
2021-05-18,382.25,382.47,378.54,378.73,3206005.0,58861.0,381.198549
2021-05-19,374.06,377.84,372.62,377.73,5174967.0,112219.0,375.429031
2021-05-20,378.57,382.99,378.45,381.76,4864743.0,59398.0,381.255386
2021-05-21,383.23,384.45,381.01,381.47,3629544.0,58543.0,382.604589
2021-05-24,383.69,386.4,383.44,385.32,3040787.0,50712.0,385.313305
2021-05-25,386.4,386.76,383.94,384.51,4116061.0,68589.0,385.181881
2021-05-26,385.09,385.75,384.07,385.21,2733319.0,47011.0,385.089247
2021-05-27,386.2816,386.78,385.32,385.38,3076930.0,49482.0,386.011482
2021-05-28,387.03,387.27,385.94,386.13,3621605.0,52118.0,386.629955
2021-06-01,388.5,388.62,385.38,385.78,4579068.0,70219.0,386.614856
2021-06-02,386.45,387.24,385.47,386.48,3286896.0,56654.0,386.310556
2021-06-03,384.17,386.11,382.7,385.01,3544044.0,60182.0,384.909691
2021-06-04,386.81,388.8,386.76,388.5,2714222.0,42425.0,387.816696
2021-06-07,388.52,388.69,387.25,388.17,2607971.0,50066.0,387.917946
2021-06-08,389.0,389.08,386.44,388.23,2451632.0,49927.0,388.188578
2021-06-09,389.08,389.13,387.41,387.63,3164025.0,49049.0,388.353609
2021-06-10,388.86,390.3597,387.58,389.41,2689559.0,49081.0,389.316543
2021-06-11,390.0,390.2,388.73,390.09,2330895.0,50193.0,389.498764
2021-06-14,390.21,391.07,389.0,391.07,2381752.0,53808.0,389.694415
2021-06-15,391.15,391.2,389.4099,390.25,2486902.0,56217.0,390.294377
2021-06-16,390.4186,390.58,386.02,388.11,4276765.0,84195.0,388.384268
2021-06-17,387.62,388.91,385.5,387.97,4137978.0,76797.0,387.776114
2021-06-18,384.79,385.38,382.52,382.82,5469135.0,122514.0,384.085294
2021-06-21,384.5,388.38,383.65,388.18,4708085.0,75606.0,387.055734
2021-06-22,388.24,391.09,387.47,390.24,2768309.0,52183.0,389.396467
2021-06-23,390.35,391.14,389.7,389.82,2470458.0,48091.0,390.454717
2021-06-24,391.89,392.5185,391.67,392.05,3201216.0,50443.0,392.111889
2021-06-25,392.9,393.92,392.54,393.5,2934713.0,53761.0,393.215723
2021-06-28,394.03,394.45,392.83,394.32,2542155.0,55788.0,393.635897
2021-06-29,393.35,393.94,392.66,393.16,3185997.0,52481.0,393.32342
2021-06-30,392.72,394.131,392.72,393.52,4080241.0,60128.0,393.459907
2021-07-01,394.3,395.85,394.2062,395.74,3541389.0,63843.0,395.077661
2021-07-02,396.85,399.05,396.525,398.75,4517563.0,62129.0,397.804519
2021-07-06,398.77,398.99,395.3,398.0,4496660.0,101423.0,397.237336
2021-07-07,398.67,399.66,396.68,399.37,4892874.0,80879.0,398.916668
2021-07-08,394.2,396.88,393.02,396.19,5945916.0,136654.0,395.042484
2021-07-09,397.63,400.65,397.42,400.37,3381211.0,60231.0,399.420318
2021-07-12,400.3,402.03,399.87,401.82,3027035.0,68464.0,401.182508
2021-07-13,401.08,402.5,400.18,400.46,4471123.0,68384.0,401.122638
2021-07-14,402.06,402.57,399.82,401.01,3416206.0,68460.0,401.336913
2021-07-15,399.74,400.38,397.805,399.72,4623138.0,97971.0,399.348608
2021-07-16,400.84,400.88,396.14,396.61,4614878.0,92416.0,398.091923
2021-07-19,391.78,392.26,387.93,390.68,12376040.0,306392.0,389.558343
2021-07-20,391.345,397.5,390.01,396.2,4112255.0,69607.0,395.048308
2021-07-21,397.48,399.62,397.27,399.53,3021655.0,58343.0,398.675256
2021-07-22,399.71,400.56,398.7,400.38,2593536.0,50427.0,399.828667
2021-07-23,402.17,404.75,401.58,404.38,3172165.0,56265.0,403.53248
2021-07-26,403.92,405.42,403.82,405.41,2397909.0,53813.0,404.705276
2021-07-27,404.45,404.45,400.8,403.61,3636515.0,85802.0,402.627774
2021-07-28,404.17,404.76,402.04,403.39,3779547.0,73139.0,403.638389
2021-07-29,404.36,406.13,404.35,405.13,2286241.0,47911.0,405.463341
2021-07-30,402.59,404.53,402.4697,403.15,5567620.0,76822.0,403.235447
2021-08-02,404.78,405.36,401.94,402.33,7504610.0,83467.0,403.046753
2021-08-03,403.08,405.66,400.92,405.58,4395874.0,76692.0,404.154568
2021-08-04,404.31,404.86,403.34,403.64,4134107.0,77413.0,404.116576
2021-08-05,404.7,406.19,404.38,406.16,3270212.0,50016.0,405.431662
2021-08-06,406.44,407.18,406.17,406.86,2610333.0,51961.0,406.660973
2021-08-09,406.75,407.0492,405.69,406.47,2000217.0,52764.0,406.455644
2021-08-10,406.91,407.67,406.23,406.98,2405905.0,51331.0,406.967151
2021-08-11,408.0,408.07,406.91,407.96,3572244.0,56969.0,407.649593
2021-08-12,407.82,409.33,406.97,409.15,2399069.0,50248.0,408.268357
2021-08-13,409.64,409.96,409.18,409.96,2382695.0,48360.0,409.653963
2021-08-16,408.71,411.01,407.15,410.94,3521698.0,84001.0,409.115238
2021-08-17,408.41,409.05,405.31,408.23,5197301.0,125630.0,407.384839
2021-08-18,407.22,408.75,403.54,403.84,5012470.0,98066.0,406.584669
2021-08-19,401.09,405.55,400.931,404.41,5666566.0,108977.0,403.763983
2021-08-20,404.68,407.92,404.26,407.61,3340557.0,61183.0,406.802089
2021-08-23,409.25,412.08,409.23,411.22,3345119.0,56827.0,411.11502
2021-08-24,411.9,412.36,411.35,411.87,3090358.0,64197.0,411.930809
2021-08-25,412.06,413.21,411.67,412.63,3427167.0,59667.0,412.510123
2021-08-26,412.41,412.66,410.2,410.22,5031944.0,89372.0,411.041702
2021-08-27,411.09,414.33,411.02,413.86,3998380.0,67731.0,413.326325
2021-08-30,414.66,416.56,414.39,415.76,2850310.0,62946.0,415.767624
2021-08-31,415.66,416.02,414.58,415.05,6430750.0,99163.0,415.263112
2021-09-01,416.05,416.59,415.16,415.49,3323043.0,70756.0,415.892796
2021-09-02,416.8,417.44,415.495,416.73,2854028.0,61440.0,416.546734
2021-09-03,415.58,417.0593,415.16,416.57,3781146.0,73205.0,416.368132
2021-09-07,416.27,416.29,414.42,415.03,3672554.0,86032.0,415.323869
2021-09-08,414.53,415.26,412.6731,414.63,4023396.0,86398.0,413.998991
2021-09-09,414.34,416.07,412.57,412.77,3887834.0,87610.0,414.193451
2021-09-10,414.69,415.1,409.415,409.58,4044058.0,105767.0,411.995957
2021-09-13,412.52,412.71,408.31,410.54,4738347.0,109994.0,410.143184
2021-09-14,412.02,412.18,407.49,408.41,3695088.0,89859.0,409.081394
2021-09-15,408.79,412.2578,407.7,411.82,4018229.0,89631.0,410.299878
2021-09-16,411.27,412.19,408.23,411.11,3355717.0,67849.0,410.366769
2021-09-17,410.35,410.78,406.77,407.08,5448587.0,134624.0,408.105735
2021-09-20,401.11,402.64,395.57,400.43,10953159.0,267175.0,399.316776
2021-09-21,402.66,403.9,399.44,400.04,6463255.0,127965.0,401.534184
2021-09-22,402.17,405.85,401.26,403.9,6004796.0,100462.0,403.93456
2021-09-23,405.71,410.32,405.47,408.78,4169672.0,75149.0,408.729277
2021-09-24,407.17,410.13,406.95,409.46,3469097.0,56370.0,408.839649
2021-09-27,408.4208,409.57,407.59,408.3,3558124.0,69382.0,408.637872
2021-09-28,405.55,405.87,399.33,400.14,8352524.0,191467.0,401.376838
2021-09-29,400.1,401.79,398.86,399.46,4753049.0,99636.0,400.395331
2021-09-30,400.85,401.52,394.34,394.4,9829107.0,174567.0,397.295902
2021-10-01,396.2262,400.85,392.77,399.12,8523780.0,152298.0,396.781289
2021-10-04,398.12,398.94,391.96,394.21,8928530.0,197502.0,394.176149
2021-10-05,395.56,400.3526,394.79,398.04,5665426.0,99483.0,398.567243
2021-10-06,394.65,400.02,393.06,399.81,6626095.0,118124.0,396.444631
2021-10-07,403.07,406.05,402.85,403.25,4469380.0,73755.0,404.673002
2021-10-08,404.04,404.3881,401.94,402.49,4052690.0,67999.0,403.153147
2021-10-11,401.91,404.74,399.56,399.56,3918183.0,67685.0,401.729218
2021-10-12,400.55,400.92,397.87,398.76,6436738.0,95796.0,399.344728
2021-10-13,399.64,400.88,396.75,400.04,6525900.0,108355.0,398.764226
2021-10-14,403.7,406.95,403.22,406.76,3800816.0,61630.0,405.589129
2021-10-15,408.92,410.26,408.275,409.93,3561830.0,66143.0,409.390413
2021-10-18,408.2,411.46,407.53,411.18,3458584.0,71649.0,410.065964
2021-10-19,412.74,414.38,412.14,414.38,2926711.0,58784.0,413.557688
2021-10-20,414.74,416.22,414.65,415.99,3274618.0,65221.0,415.528849
2021-10-21,415.38,417.24,414.9449,417.01,2705446.0,57968.0,415.970208
2021-10-22,416.58,418.0,414.7,416.59,3740221.0,72760.0,416.59509
2021-10-25,417.64,419.14,415.93,418.75,2590991.0,57736.0,418.034655
2021-10-26,420.27,421.5294,418.86,419.15,3159116.0,68395.0,420.215935
2021-10-27,419.66,420.29,417.28,417.33,2930085.0,63553.0,419.10425
2021-10-28,418.78,421.44,418.75,421.41,3927958.0,58481.0,420.533106
2021-10-29,419.15,422.515,418.87,422.16,4865018.0,82561.0,421.163539
2021-11-01,423.19,423.57,421.28,423.05,4192822.0,89089.0,422.468414
2021-11-02,423.15,424.96,423.01,424.69,3119799.0,63605.0,424.226806
2021-11-03,424.14,427.66,423.69,427.25,3687140.0,77415.0,425.265035
2021-11-04,427.85,429.37,427.54,429.25,4389200.0,81854.0,428.523196
2021-11-05,431.55,432.76,429.3,430.71,5038698.0,108001.0,431.561571
2021-11-08,431.88,432.34,430.5,431.23,3675802.0,93262.0,431.427321
2021-11-09,431.56,431.75,428.34,429.72,4865155.0,103596.0,429.723486
2021-11-10,428.09,429.73,424.81,426.26,6532074.0,131750.0,427.520452
2021-11-11,427.7,427.82,426.39,426.4,3900684.0,65761.0,426.918955
2021-11-12,427.66,430.17,426.73,429.57,3878596.0,67537.0,428.911391
2021-11-15,430.95,431.005,428.65,429.77,3292299.0,78679.0,429.874745
2021-11-16,429.52,432.59,429.4721,431.41,3332099.0,67189.0,431.388869
2021-11-17,431.24,431.39,429.84,430.37,3910046.0,76079.0,430.642436
2021-11-18,431.44,432.17,428.8,431.86,4806002.0,88901.0,431.101004
2021-11-19,431.87,432.99,430.3798,431.05,5140302.0,94451.0,431.655175
2021-11-22,432.93,435.41,429.72,429.91,5026820.0,100484.0,433.047129
2021-11-23,429.57,431.29,427.04,430.47,6862413.0,141682.0,429.022251
2021-11-24,428.56,431.75,427.71,431.53,4631846.0,98442.0,430.084719
2021-11-26,425.19,426.52,420.9,422.14,7879942.0,188950.0,423.17532
2021-11-29,426.71,428.98,424.55,427.24,6714520.0,128274.0,427.102499
2021-11-30,424.8,426.63,418.63,419.06,8925217.0,190070.0,421.760241
2021-12-01,424.47,427.2212,413.97,414.24,8519546.0,169461.0,422.031932
2021-12-02,414.42,422.06,414.03,420.56,10599989.0,197940.0,419.273984
2021-12-03,422.12,423.19,412.77,416.84,10543481.0,208332.0,416.061428
2021-12-06,419.41,423.66,417.0,421.82,7496574.0,145330.0,421.047309
2021-12-07,426.98,431.1,426.94,430.49,4859168.0,72586.0,429.854198
2021-12-08,430.95,432.14,429.24,431.7,4637505.0,87841.0,430.800375
2021-12-09,430.46,431.32,428.61,428.76,5144262.0,97579.0,430.071321
2021-12-10,431.44,432.96,428.95,432.85,6302574.0,95207.0,431.137409
2021-12-13,432.36,432.66,428.75,429.02,6077978.0,114544.0,430.379035
2021-12-14,425.8,428.24,423.2,426.09,6640008.0,98178.0,425.382602
2021-12-15,426.11,432.98,423.67,432.75,6914423.0,125177.0,427.768575
2021-12-16,434.56,434.8,427.35,428.84,7312416.0,121719.0,431.313873
2021-12-17,425.85,428.79,422.67,424.39,9013269.0,161356.0,425.676996
2021-12-20,419.39,420.22,416.3,419.8,10089157.0,206675.0,418.289656
2021-12-21,421.65,425.85,419.52,425.69,7058530.0,114766.0,423.349802
2021-12-22,425.45,430.09,425.32,429.99,5031587.0,88507.0,428.102653
2021-12-23,430.91,434.0963,430.87,432.64,5160234.0,82134.0,432.845125
2021-12-27,433.98,438.82,433.95,438.81,5193002.0,90067.0,436.680957
2021-12-28,439.28,440.19,437.655,438.48,4988364.0,89789.0,438.859469
2021-12-29,438.5,439.95,437.54,439.01,4750903.0,84200.0,438.844016
2021-12-30,439.39,440.36,437.32,437.77,3845532.0,79756.0,439.171898
2021-12-31,437.23,438.38,436.39,436.57,5438398.0,88543.0,437.303186
2022-01-03,437.93,439.27,435.64,439.25,6182174.0,132673.0,437.911048
2022-01-04,440.58,441.26,437.22,439.07,6390188.0,130956.0,439.411424
2022-01-05,438.78,439.41,430.525,430.66,7630391.0,162238.0,436.023208
2022-01-06,430.2,432.83,427.9,430.08,8349170.0,162211.0,430.641605
2022-01-07,430.21,431.36,427.2,428.59,6256664.0,134038.0,429.277911
2022-01-10,425.38,428.19,419.77,428.03,10690359.0,218305.0,423.679149
2022-01-11,427.68,431.95,424.78,431.78,7470934.0,132176.0,428.909327
2022-01-12,433.56,435.04,431.14,433.07,8455271.0,143063.0,433.113019
2022-01-13,434.09,434.72,426.09,427.1,7702991.0,143756.0,430.536679
2022-01-14,423.945,427.5799,422.81,427.23,10157084.0,199586.0,425.312253
2022-01-18,422.62,424.98,417.33,419.74,10956776.0,231453.0,420.59373
2022-01-19,421.17,422.535,415.07,415.33,8345957.0,167947.0,419.482948
2022-01-20,417.17,421.75,410.29,410.76,8988190.0,183199.0,417.468024
2022-01-21,409.71,411.9265,402.66,402.69,16375233.0,327778.0,407.278084
2022-01-24,397.26,404.88,386.84,404.37,23392103.0,488956.0,395.267329
2022-01-25,398.17,404.26,392.7325,399.46,17009400.0,328280.0,398.056008
2022-01-26,405.66,408.1954,394.34,398.56,14562405.0,304538.0,402.189315
2022-01-27,402.93,405.97,394.82,396.54,12572654.0,251041.0,399.665826
2022-01-28,397.82,406.33,393.3,406.26,12316509.0,237688.0,399.661469
2022-01-31,405.67,413.97,404.35,413.69,9571355.0,171860.0,410.130341
2022-02-01,414.34,417.04,410.9,416.39,8277528.0,147743.0,414.143796
2022-02-02,418.98,421.18,416.54,420.36,6892880.0,124997.0,419.173559
2022-02-03,414.59,416.43,409.79,410.59,7821135.0,157808.0,413.565006
2022-02-04,410.34,416.24,408.06,412.52,8281660.0,158536.0,412.35359
2022-02-07,413.23,414.62,409.9,411.16,5740692.0,115895.0,412.576957
2022-02-08,410.72,415.46,409.35,414.49,5645148.0,105842.0,412.836966
2022-02-09,418.55,420.87,418.345,420.57,6415137.0,104486.0,419.618944
2022-02-10,414.93,420.8,411.14,413.18,9434078.0,180471.0,415.888307
2022-02-11,413.15,415.2,403.57,404.94,10552490.0,204135.0,409.178469
2022-02-14,404.43,405.99,400.24,403.62,10337103.0,218017.0,403.404105
2022-02-15,408.18,410.29,407.46,410.1,6856922.0,111072.0,409.221318
2022-02-16,408.2,411.89,406.32,410.59,7794702.0,152826.0,408.694509
2022-02-17,407.49,407.98,401.23,401.86,7593311.0,179904.0,404.365889
2022-02-18,402.15,403.31,397.0,399.29,10622250.0,269761.0,399.779541
2022-02-22,397.05,400.37,391.505,394.92,10639413.0,258988.0,395.925671
2022-02-23,397.74,398.32,387.38,388.03,12154857.0,284482.0,392.132949
2022-02-24,377.76,394.17,377.5,393.48,22505904.0,429619.0,384.744729
2022-02-25,394.95,402.52,393.3955,402.37,11756193.0,219333.0,399.644371
2022-02-28,397.18,402.85,396.0,401.36,11965769.0,238676.0,399.24551
2022-03-01,400.01,401.92,392.79,395.34,9200055.0,200806.0,396.70149
2022-03-02,397.72,404.1,396.78,402.6,8291006.0,151229.0,401.545547
2022-03-03,405.02,405.54,398.88,400.58,8793534.0,144073.0,401.799061
2022-03-04,396.93,398.4264,393.37,397.34,6379353.0,148009.0,395.914799
2022-03-07,396.73,397.0,385.56,385.61,8620363.0,209577.0,389.400733
2022-03-08,385.76,392.74,381.64,382.7,9464174.0,200406.0,386.311351
2022-03-09,390.88,394.85,388.72,392.9,5976386.0,108569.0,392.338752
2022-03-10,388.44,392.01,386.53,391.15,6529710.0,127265.0,389.327313
2022-03-11,393.62,394.1899,385.68,386.16,5910445.0,106460.0,390.187489
2022-03-14,387.07,390.268,382.25,383.34,6565088.0,150829.0,384.732313
2022-03-15,385.86,392.37,384.63,391.75,5800226.0,90323.0,388.983774
2022-03-16,395.5,400.55,390.55,400.51,7434022.0,115744.0,396.412739
2022-03-17,398.64,405.56,398.3,405.41,5271975.0,98247.0,401.928543
2022-03-18,403.98,410.28,403.24,409.89,6026833.0,108030.0,407.261911
2022-03-21,409.84,411.75,406.43,409.91,4283370.0,95645.0,409.328908
2022-03-22,411.2,415.52,411.2,414.67,4285265.0,82849.0,413.817773
2022-03-23,412.16,413.62,409.29,409.33,3804951.0,78654.0,411.481357
2022-03-24,409.89,414.1,408.81,414.02,3028900.0,60721.0,411.734562
2022-03-25,414.79,416.3581,412.205,416.12,3729322.0,77172.0,414.569745
2022-03-28,415.5,419.05,413.69,418.99,3672068.0,86214.0,416.292741
2022-03-29,422.96,424.72,420.25,424.29,5954092.0,105963.0,422.622785
